study_hours_per_day,attendance_rate,previous_grade,parent_education,internet_access,extracurricular,sleep_hours,tutoring_support,absences,performance
5.2,77.8,81.2,Graduate,No,No,,No,17,Average
7.4,68.3,96.3,College,Yes,Yes,6.9,Yes,19,Average
5.1,77.9,84.1,High School,Yes,Yes,7.0,No,14,Average
9.1,91.1,84.5,Graduate,Yes,No,4.9,No,10,Pass
8.5,59.6,90.9,High School,Yes,Yes,8.8,No,11,Pass
4.5,77.0,73.6,College,Yes,No,7.0,No,8,Average
6.9,64.5,67.9,High School,Yes,No,7.5,No,12,Average
6.3,92.9,65.5,High School,No,No,8.1,No,14,Average
7.7,52.2,54.4,College,Yes,Yes,5.8,Yes,14,Average
3.1,66.6,100.0,High School,No,No,7.6,Yes,4,Pass
6.4,80.7,64.8,College,Yes,Yes,6.7,No,18,Fail
7.1,98.5,75.3,College,Yes,No,8.0,No,19,Average
1.5,74.0,74.7,High School,Yes,No,4.4,No,13,Fail
2.6,66.7,81.7,High School,Yes,Yes,6.9,Yes,16,Fail
0.9,100.0,87.8,College,No,Yes,6.3,Yes,17,Fail
4.5,,88.3,High School,Yes,Yes,7.5,No,2,Average
6.4,42.0,71.0,College,Yes,No,7.6,Yes,1,Average
8.0,81.6,76.0,College,No,Yes,6.2,No,0,Pass
5.1,67.5,81.4,Graduate,No,No,6.1,Yes,9,Average
8.3,59.7,75.0,College,No,Yes,6.9,No,18,Average
2.2,,97.3,College,Yes,No,5.9,No,16,Average
1.6,78.7,83.9,College,No,No,8.0,Yes,11,Average
4.9,66.5,86.8,High School,Yes,No,6.6,No,0,Pass
5.8,55.8,86.0,High School,Yes,No,4.0,Yes,11,Average
4.9,88.1,92.1,College,Yes,Yes,6.6,No,16,Average
0.9,84.8,80.2,College,Yes,Yes,5.8,No,2,Average
4.8,73.5,62.4,College,Yes,No,5.0,No,10,Average
2.4,100.0,82.8,Graduate,Yes,Yes,5.5,No,16,Average
6.3,58.9,70.2,Graduate,No,Yes,7.1,No,2,Pass
5.7,52.1,71.7,Graduate,Yes,Yes,8.6,Yes,7,Average
3.1,64.6,85.0,College,Yes,Yes,7.4,Yes,19,Fail
4.0,74.3,92.9,High School,Yes,Yes,6.3,No,3,Average
2.9,78.7,78.3,College,No,No,7.5,No,6,Average
4.9,71.4,81.7,College,Yes,Yes,6.4,No,13,Average
6.9,80.3,98.4,College,Yes,No,6.2,No,13,Average
3.0,56.2,80.9,College,No,Yes,5.6,No,3,Average
6.0,96.7,100.0,College,No,No,4.9,No,15,Average
3.9,73.8,84.8,College,Yes,Yes,6.5,No,0,Average
3.4,91.8,56.9,High School,Yes,No,7.2,No,16,Fail
4.8,80.1,87.0,College,No,No,6.9,No,9,Average
2.9,81.9,82.6,High School,Yes,Yes,6.5,Yes,15,Average
3.9,,93.5,Graduate,Yes,No,5.9,Yes,15,Average
2.6,81.7,86.1,High School,No,No,7.7,Yes,7,Average
8.9,84.6,76.3,High School,Yes,No,5.4,Yes,6,Pass
5.1,94.9,63.3,High School,Yes,No,7.9,Yes,5,Average
3.6,77.9,75.5,College,Yes,Yes,5.8,No,15,Average
5.4,85.6,67.8,College,Yes,No,6.1,No,19,Average
4.8,73.7,71.0,High School,Yes,Yes,5.2,No,15,Average
4.6,96.6,85.1,High School,No,Yes,6.4,No,6,Average
6.2,64.9,98.0,College,Yes,No,8.2,Yes,8,Pass
6.5,100.0,82.7,High School,Yes,Yes,7.6,Yes,13,Pass
3.9,74.4,63.6,College,Yes,No,8.2,Yes,10,Average
3.8,53.5,83.3,College,Yes,No,7.6,No,13,Fail
4.4,76.9,92.4,College,No,No,5.7,Yes,6,Average
0.4,64.8,70.7,High School,Yes,No,6.6,Yes,0,Average
2.0,87.6,76.4,Graduate,Yes,Yes,6.1,No,12,Average
7.7,65.2,78.2,College,Yes,Yes,8.6,No,19,Average
8.3,68.3,68.6,College,Yes,Yes,5.6,Yes,2,Pass
4.5,46.7,85.8,High School,Yes,Yes,8.1,No,19,Fail
6.2,68.2,76.5,College,No,Yes,8.1,No,3,Average
5.6,40.0,83.0,High School,No,Yes,9.2,No,10,Average
11.2,51.2,67.4,College,Yes,No,6.5,No,1,Pass
7.2,86.4,72.8,Graduate,Yes,No,7.9,Yes,13,Pass
4.7,86.8,86.7,College,No,Yes,9.7,Yes,11,Average
3.1,81.4,73.5,High School,No,No,6.3,No,16,Fail
1.8,60.5,98.7,High School,Yes,Yes,5.2,No,11,Fail
5.4,74.3,73.2,College,Yes,Yes,4.7,No,11,Average
3.5,74.9,80.7,High School,Yes,No,7.9,No,0,Average
2.2,57.6,89.2,High School,No,No,4.7,No,12,Fail
3.7,97.6,61.0,College,No,No,6.6,No,13,Fail
2.8,88.2,56.9,College,Yes,Yes,7.5,No,1,Average
8.4,71.7,59.7,High School,Yes,No,7.2,No,11,Average
6.8,75.4,93.2,Graduate,No,No,7.5,Yes,15,Average
5.0,78.1,71.4,High School,No,No,7.3,No,3,Average
8.0,44.4,100.0,Graduate,No,No,8.5,Yes,7,Pass
5.2,71.3,71.2,High School,No,No,,Yes,1,Average
3.3,64.8,80.2,Graduate,Yes,No,6.2,No,9,Average
8.0,60.0,96.5,College,Yes,No,6.1,Yes,8,Pass
6.1,70.8,100.0,Graduate,Yes,No,8.0,Yes,14,Pass
2.9,100.0,100.0,Graduate,Yes,No,8.1,Yes,12,Average
4.6,84.6,92.5,High School,Yes,Yes,7.5,No,16,Average
3.2,66.4,90.3,Graduate,No,No,8.4,No,15,Average
2.2,83.6,85.1,College,Yes,Yes,5.6,No,1,Average
